"method_id","target_id","point_estimate","truth","bias","lower","upper","center","interval_length","se_equivalent","cover","defined_draws","total_draws","invalid_fraction","status","cell_id","replication","G","N","latent_icc","size_mechanism","strength","regularity","minimum_cluster_size","maximum_cluster_size","size_effect_correlation","sample_minimum_internal_cdf_gap","sample_exact_knot_count","replication_elapsed_seconds"
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.471287879712796,0.465434869451903,0.00585301026089224,0.391355399276161,0.547040603205075,0.469198001240618,0.155685203928914,0.0369336778511106,TRUE,199,199,0,"OK","P14-C012",40,30,537,0.3,"informative","strong","near_knot",9,27,0.989999393066195,0,1,0.0940000000000012
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.471287879712774,0.465434869451903,0.00585301026087082,0.403739586828001,0.538836172597548,0.471287879712774,0.135096585769547,0.0344640480220992,TRUE,,,0,"OK","P14-C012",40,30,537,0.3,"informative","strong","near_knot",9,27,0.989999393066195,0,1,0.0940000000000012
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.458487961694615,0.465434869451903,-0.00694690775728851,0.397081605863618,0.53906636465372,0.468073985258669,0.141984758790102,0.038430894609564,TRUE,199,199,0,"OK","P14-C012",41,30,542,0.3,"informative","strong","near_knot",10,27,0.986318847839512,0.00553505535055343,0,0.0919999999999987
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.452606141811623,0.470076218784656,-0.0174700769730325,0.368043376331952,0.518373037787486,0.443208207059719,0.150329661455535,0.0381226393622785,TRUE,199,199,0,"OK","P14-C012",41,30,542,0.3,"informative","strong","near_knot",10,27,0.986318847839512,0.00553505535055343,0,0.0919999999999987
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.458487961694615,0.465434869451903,-0.00694690775728851,0.408900589108831,0.511586073182081,0.460243331145456,0.10268548407325,0.0269584363534244,TRUE,199,199,0,"OK","P14-C012",41,30,542,0.3,"informative","strong","near_knot",10,27,0.986318847839512,0.00553505535055343,0,0.0919999999999987
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.458487961694615,0.465434869451903,-0.00694690775728851,0.418993748737128,0.508262228433866,0.463627988585497,0.0892684796967378,0.0225583830749408,TRUE,199,199,0,"OK","P14-C012",41,30,542,0.3,"informative","strong","near_knot",10,27,0.986318847839512,0.00553505535055343,0,0.0919999999999987
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.458487961694615,0.465434869451903,-0.00694690775728851,0.386121668154456,0.522063569502449,0.454092618828452,0.135941901347992,0.0331710155989236,TRUE,199,199,0,"OK","P14-C012",41,30,542,0.3,"informative","strong","near_knot",10,27,0.986318847839512,0.00553505535055343,0,0.0919999999999987
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.45848796169463,0.465434869451903,-0.00694690775727347,0.397384345625319,0.519591577763941,0.45848796169463,0.122207232138622,0.03117588718532,TRUE,,,0,"OK","P14-C012",41,30,542,0.3,"informative","strong","near_knot",10,27,0.986318847839512,0.00553505535055343,0,0.0919999999999987
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.497115089132106,0.465434869451903,0.031680219680203,0.426411337697991,0.570109685439749,0.49826051156887,0.143698347741758,0.0382495041302042,TRUE,199,199,0,"OK","P14-C012",42,30,515,0.3,"informative","strong","near_knot",8,27,0.990567641704724,0.0116504854368931,0,0.088000000000001
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.496565073244688,0.470076218784656,0.0264888544600328,0.425184953912431,0.578957055626514,0.502071004769473,0.153772101714084,0.0400279044243199,TRUE,199,199,0,"OK","P14-C012",42,30,515,0.3,"informative","strong","near_knot",8,27,0.990567641704724,0.0116504854368931,0,0.088000000000001
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.497115089132106,0.465434869451903,0.031680219680203,0.447672921522855,0.540795513683141,0.494234217602998,0.0931225921602861,0.0239949438454018,TRUE,199,199,0,"OK","P14-C012",42,30,515,0.3,"informative","strong","near_knot",8,27,0.990567641704724,0.0116504854368931,0,0.088000000000001
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.497115089132106,0.465434869451903,0.031680219680203,0.462899535842488,0.538813448774581,0.500856492308535,0.075913912932093,0.0208585948924221,TRUE,199,199,0,"OK","P14-C012",42,30,515,0.3,"informative","strong","near_knot",8,27,0.990567641704724,0.0116504854368931,0,0.088000000000001
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.497115089132106,0.465434869451903,0.031680219680203,0.425931867149658,0.560634961752682,0.49328341445117,0.134703094603024,0.0352049649842128,TRUE,199,199,0,"OK","P14-C012",42,30,515,0.3,"informative","strong","near_knot",8,27,0.990567641704724,0.0116504854368931,0,0.088000000000001
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.497115089132114,0.465434869451903,0.0316802196802105,0.435714282212523,0.558515896051705,0.497115089132114,0.122801613839182,0.0313275179564079,TRUE,,,0,"OK","P14-C012",42,30,515,0.3,"informative","strong","near_knot",8,27,0.990567641704724,0.0116504854368931,0,0.088000000000001
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.474229083654522,0.465434869451903,0.00879421420261839,0.391944065222807,0.562654698099883,0.477299381661345,0.170710632877076,0.0392211852153962,TRUE,199,199,0,"OK","P14-C012",43,30,495,0.3,"informative","strong","near_knot",7,27,0.990970768236973,0.00202020202020203,0,0.0859999999999985
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.473621701751083,0.470076218784656,0.00354548296642759,0.38714974825962,0.55111082673384,0.46913028749673,0.163961078474219,0.0391607306196192,TRUE,199,199,0,"OK","P14-C012",43,30,495,0.3,"informative","strong","near_knot",7,27,0.990970768236973,0.00202020202020203,0,0.0859999999999985
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.474229083654522,0.465434869451903,0.00879421420261839,0.424823736555752,0.525022094811413,0.474922915683582,0.100198358255661,0.0268020807875291,TRUE,199,199,0,"OK","P14-C012",43,30,495,0.3,"informative","strong","near_knot",7,27,0.990970768236973,0.00202020202020203,0,0.0859999999999985
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.474229083654522,0.465434869451903,0.00879421420261839,0.428187503348385,0.518538568718498,0.473363036033441,0.0903510653701131,0.0227351534547436,TRUE,199,199,0,"OK","P14-C012",43,30,495,0.3,"informative","strong","near_knot",7,27,0.990970768236973,0.00202020202020203,0,0.0859999999999985
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.474229083654522,0.465434869451903,0.00879421420261839,0.424315856289958,0.53838742586104,0.481351641075499,0.114071569571081,0.0333126321860567,TRUE,199,199,0,"OK","P14-C012",43,30,495,0.3,"informative","strong","near_knot",7,27,0.990970768236973,0.00202020202020203,0,0.0859999999999985
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.47422908365453,0.465434869451903,0.00879421420262627,0.41038095224029,0.53807721506877,0.47422908365453,0.12769626282848,0.0325761758470391,TRUE,,,0,"OK","P14-C012",43,30,495,0.3,"informative","strong","near_knot",7,27,0.990970768236973,0.00202020202020203,0,0.0859999999999985
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.456248928595508,0.465434869451903,-0.00918594085639574,0.377678594018706,0.515897198931163,0.446787896474935,0.138218604912456,0.0374362916072554,TRUE,199,199,0,"OK","P14-C012",44,30,503,0.3,"informative","strong","near_knot",7,26,0.993731582354934,0.00397614314115313,0,0.088000000000001
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.471060825396263,0.470076218784656,0.000984606611607153,0.400995856200027,0.540420058428806,0.470707957314416,0.13942420222878,0.0381091935211326,TRUE,199,199,0,"OK","P14-C012",44,30,503,0.3,"informative","strong","near_knot",7,26,0.993731582354934,0.00397614314115313,0,0.088000000000001
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.456248928595508,0.465434869451903,-0.00918594085639574,0.412580439208615,0.500329577021523,0.456455008115069,0.0877491378129082,0.0248478820776743,TRUE,199,199,0,"OK","P14-C012",44,30,503,0.3,"informative","strong","near_knot",7,26,0.993731582354934,0.00397614314115313,0,0.088000000000001
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.456248928595508,0.465434869451903,-0.00918594085639574,0.408829951584487,0.494752779445557,0.451791365515022,0.0859228278610701,0.021771980199667,TRUE,199,199,0,"OK","P14-C012",44,30,503,0.3,"informative","strong","near_knot",7,26,0.993731582354934,0.00397614314115313,0,0.088000000000001
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.456248928595508,0.465434869451903,-0.00918594085639574,0.390283275088099,0.52605485933063,0.458169067209365,0.135771584242531,0.0345346348122964,TRUE,199,199,0,"OK","P14-C012",44,30,503,0.3,"informative","strong","near_knot",7,26,0.993731582354934,0.00397614314115313,0,0.088000000000001
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.456248928595498,0.465434869451903,-0.00918594085640578,0.39349528114247,0.519002576048525,0.456248928595498,0.125507294906054,0.03201775540164,TRUE,,,0,"OK","P14-C012",44,30,503,0.3,"informative","strong","near_knot",7,26,0.993731582354934,0.00397614314115313,0,0.088000000000001
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.415814279679159,0.465434869451903,-0.0496205897727441,0.335849400070895,0.490693814408907,0.413271607239901,0.154844414338011,0.0384456294629908,TRUE,199,199,0,"OK","P14-C012",45,30,571,0.3,"informative","strong","near_knot",7,25,0.994594507596185,0.00350262697022763,0,0.0959999999999965
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.432874220839543,0.470076218784656,-0.0372019979451123,0.359226486552284,0.518923297260535,0.439074891906409,0.159696810708251,0.0369205957071081,TRUE,199,199,0,"OK","P14-C012",45,30,571,0.3,"informative","strong","near_knot",7,25,0.994594507596185,0.00350262697022763,0,0.0959999999999965
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.415814279679159,0.465434869451903,-0.0496205897727441,0.375597247140017,0.458393873280927,0.416995560210472,0.0827966261409094,0.02085804983818,FALSE,199,199,0,"OK","P14-C012",45,30,571,0.3,"informative","strong","near_knot",7,25,0.994594507596185,0.00350262697022763,0,0.0959999999999965
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.415814279679159,0.465434869451903,-0.0496205897727441,0.37592569598084,0.460175348991178,0.418050522486009,0.0842496530103379,0.0220082776380026,FALSE,199,199,0,"OK","P14-C012",45,30,571,0.3,"informative","strong","near_knot",7,25,0.994594507596185,0.00350262697022763,0,0.0959999999999965
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.415814279679159,0.465434869451903,-0.0496205897727441,0.365946820195547,0.483355578743183,0.424651199469365,0.117408758547636,0.0297640552463285,TRUE,199,199,0,"OK","P14-C012",45,30,571,0.3,"informative","strong","near_knot",7,25,0.994594507596185,0.00350262697022763,0,0.0959999999999965
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.415814279679174,0.465434869451903,-0.0496205897727291,0.355751045988605,0.475877513369743,0.415814279679174,0.120126467381138,0.0306450700953386,TRUE,,,0,"OK","P14-C012",45,30,571,0.3,"informative","strong","near_knot",7,25,0.994594507596185,0.00350262697022763,0,0.0959999999999965
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.471247562734738,0.465434869451903,0.00581269328283468,0.40227080616122,0.544860884192981,0.4735658451771,0.142590078031761,0.0374655549822726,TRUE,199,199,0,"OK","P14-C012",46,30,553,0.3,"informative","strong","near_knot",13,26,0.993437808529478,0.00904159132007226,0,0.0910000000000011
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.475678309253499,0.470076218784656,0.00560209046884375,0.388881806007655,0.547275816099058,0.468078811053357,0.158394010091403,0.0364542130503076,TRUE,199,199,0,"OK","P14-C012",46,30,553,0.3,"informative","strong","near_knot",13,26,0.993437808529478,0.00904159132007226,0,0.0910000000000011
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.471247562734738,0.465434869451903,0.00581269328283468,0.417569357091122,0.522267574029919,0.46991846556052,0.104698216938797,0.0266121894600373,TRUE,199,199,0,"OK","P14-C012",46,30,553,0.3,"informative","strong","near_knot",13,26,0.993437808529478,0.00904159132007226,0,0.0910000000000011
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.471247562734738,0.465434869451903,0.00581269328283468,0.431022154166138,0.512178478866458,0.471600316516298,0.08115632470032,0.0222715673470726,TRUE,199,199,0,"OK","P14-C012",46,30,553,0.3,"informative","strong","near_knot",13,26,0.993437808529478,0.00904159132007226,0,0.0910000000000011
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.471247562734738,0.465434869451903,0.00581269328283468,0.401427608473591,0.526260229364209,0.4638439189189,0.124832620890618,0.030962982936346,TRUE,199,199,0,"OK","P14-C012",46,30,553,0.3,"informative","strong","near_knot",13,26,0.993437808529478,0.00904159132007226,0,0.0910000000000011
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.471247562734724,0.465434869451903,0.00581269328282019,0.410079611278656,0.532415514190791,0.471247562734724,0.122335902912135,0.0312087119653995,TRUE,,,0,"OK","P14-C012",46,30,553,0.3,"informative","strong","near_knot",13,26,0.993437808529478,0.00904159132007226,0,0.0910000000000011
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.501443501232671,0.465434869451903,0.0360086317807676,0.435567696533711,0.579153268884523,0.507360482709117,0.143585572350812,0.0345559224817858,TRUE,199,199,0,"OK","P14-C012",47,30,500,0.3,"informative","strong","near_knot",7,26,0.989689848448705,0,1,0.0850000000000009
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.533412487983649,0.470076218784656,0.0633362691989937,0.461967683160348,0.607788354079864,0.534878018620106,0.145820670919516,0.038144228507414,TRUE,199,199,0,"OK","P14-C012",47,30,500,0.3,"informative","strong","near_knot",7,26,0.989689848448705,0,1,0.0850000000000009
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.501443501232671,0.465434869451903,0.0360086317807676,0.455613421823428,0.542404923378244,0.499009172600836,0.0867915015548156,0.0222698875134243,TRUE,199,199,0,"OK","P14-C012",47,30,500,0.3,"informative","strong","near_knot",7,26,0.989689848448705,0,1,0.0850000000000009
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.501443501232671,0.465434869451903,0.0360086317807676,0.455938325515807,0.553123684231281,0.504531004873544,0.0971853587154734,0.0232780731791062,TRUE,199,199,0,"OK","P14-C012",47,30,500,0.3,"informative","strong","near_knot",7,26,0.989689848448705,0,1,0.0850000000000009
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.501443501232671,0.465434869451903,0.0360086317807676,0.437684716097432,0.573029876562594,0.505357296330013,0.135345160465162,0.0333900767487479,TRUE,199,199,0,"OK","P14-C012",47,30,500,0.3,"informative","strong","near_knot",7,26,0.989689848448705,0,1,0.0850000000000009
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.501443501232677,0.465434869451903,0.0360086317807737,0.441460615702981,0.561426386762373,0.501443501232677,0.119965771059392,0.0306040753824221,TRUE,,,0,"OK","P14-C012",47,30,500,0.3,"informative","strong","near_knot",7,26,0.989689848448705,0,1,0.0850000000000009
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.48493037493038,0.465434869451903,0.0194955054784764,0.418196938363333,0.562251531739499,0.490224235051416,0.144054593376166,0.0356544848986231,TRUE,199,199,0,"OK","P14-C012",48,30,521,0.3,"informative","strong","near_knot",8,28,0.985911646557712,0.00959692898272552,0,0.0859999999999985
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.489092438473279,0.470076218784656,0.019016219688623,0.405848713140642,0.567722676329287,0.486785694734964,0.161873963188646,0.0401398170220858,TRUE,199,199,0,"OK","P14-C012",48,30,521,0.3,"informative","strong","near_knot",8,28,0.985911646557712,0.00959692898272552,0,0.0859999999999985
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.48493037493038,0.465434869451903,0.0194955054784764,0.435820842159609,0.535358445168007,0.485589643663808,0.0995376030083985,0.0244905411021349,TRUE,199,199,0,"OK","P14-C012",48,30,521,0.3,"informative","strong","near_knot",8,28,0.985911646557712,0.00959692898272552,0,0.0859999999999985
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.48493037493038,0.465434869451903,0.0194955054784764,0.433602903617441,0.529893119628049,0.481748011622745,0.0962902160106079,0.0228190705695607,TRUE,199,199,0,"OK","P14-C012",48,30,521,0.3,"informative","strong","near_knot",8,28,0.985911646557712,0.00959692898272552,0,0.0859999999999985
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.48493037493038,0.465434869451903,0.0194955054784764,0.419228726839461,0.538959117749613,0.479093922294537,0.119730390910151,0.0300680019134864,TRUE,199,199,0,"OK","P14-C012",48,30,521,0.3,"informative","strong","near_knot",8,28,0.985911646557712,0.00959692898272552,0,0.0859999999999985
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.484930374930373,0.465434869451903,0.0194955054784693,0.425674555939043,0.544186193921703,0.484930374930373,0.118511637982659,0.0302331162504679,TRUE,,,0,"OK","P14-C012",48,30,521,0.3,"informative","strong","near_knot",8,28,0.985911646557712,0.00959692898272552,0,0.0859999999999985
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.512203219617925,0.465434869451903,0.0467683501660217,0.438427938313663,0.578349133387252,0.508388535850458,0.139921195073589,0.0351066714577017,TRUE,199,199,0,"OK","P14-C012",49,30,536,0.3,"informative","strong","near_knot",8,27,0.989456530858001,0.00373134328358204,0,0.0870000000000033
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.513352347394242,0.470076218784656,0.0432761286095867,0.433570945016438,0.578911347666025,0.506241146341232,0.145340402649588,0.0379282067258996,TRUE,199,199,0,"OK","P14-C012",49,30,536,0.3,"informative","strong","near_knot",8,27,0.989456530858001,0.00373134328358204,0,0.0870000000000033
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.512203219617925,0.465434869451903,0.0467683501660217,0.458729678289487,0.561691981216451,0.510210829752969,0.102962302926964,0.0247309452874544,TRUE,199,199,0,"OK","P14-C012",49,30,536,0.3,"informative","strong","near_knot",8,27,0.989456530858001,0.00373134328358204,0,0.0870000000000033
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.512203219617925,0.465434869451903,0.0467683501660217,0.467361707944542,0.548731088406178,0.50804639817536,0.0813693804616353,0.0220110940577489,FALSE,199,199,0,"OK","P14-C012",49,30,536,0.3,"informative","strong","near_knot",8,27,0.989456530858001,0.00373134328358204,0,0.0870000000000033
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.512203219617925,0.465434869451903,0.0467683501660217,0.443480939922361,0.573898606602437,0.508689773262399,0.130417666680076,0.0353876293248117,TRUE,199,199,0,"OK","P14-C012",49,30,536,0.3,"informative","strong","near_knot",8,27,0.989456530858001,0.00373134328358204,0,0.0870000000000033
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.512203219617924,0.465434869451903,0.0467683501660203,0.451060514353602,0.573345924882246,0.512203219617924,0.122285410528644,0.0311958310186351,TRUE,,,0,"OK","P14-C012",49,30,536,0.3,"informative","strong","near_knot",8,27,0.989456530858001,0.00373134328358204,0,0.0870000000000033
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.454287562408745,0.465434869451903,-0.0111473070431581,0.396953976669089,0.527967197227556,0.462460586948322,0.131013220558468,0.0323648249184132,TRUE,199,199,0,"OK","P14-C012",50,30,556,0.3,"informative","strong","near_knot",8,27,0.991946620394112,0.00179856115107913,0,0.103000000000002
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.452484010567366,0.470076218784656,-0.01759220821729,0.377325967125697,0.515038372718038,0.446182169921867,0.13771240559234,0.0335975172532261,TRUE,199,199,0,"OK","P14-C012",50,30,556,0.3,"informative","strong","near_knot",8,27,0.991946620394112,0.00179856115107913,0,0.103000000000002
